code1,code2,char1,char2,checksum
191,168,¿,¨,2170
191,169,¿,©,2171
191,170,¿,ª,2172
191,171,¿,«,2173
191,172,¿,¬,2174
191,173,¿,­,2175
191,174,¿,®,2144
191,175,¿,¯,2145
191,176,¿,°,2146
191,177,¿,±,2147
191,178,¿,²,2148
191,179,¿,³,2149
191,180,¿,´,2150
191,181,¿,µ,2151
191,182,¿,¶,2152
191,183,¿,·,2153
191,184,¿,¸,2154
191,185,¿,¹,2155
191,186,¿,º,2156
191,187,¿,»,2157
191,188,¿,¼,2158
191,189,¿,½,2159
191,190,¿,¾,2192
191,191,¿,¿,2193
191,192,¿,À,2718
191,193,¿,Á,2974
191,194,¿,Â,3230
191,195,¿,Ã,3486
191,196,¿,Ä,3742
191,197,¿,Å,3998
191,198,¿,Æ,39026
191,199,¿,Ç,2432
191,200,¿,È,2690
191,201,¿,É,2946
191,202,¿,Ê,3202
191,203,¿,Ë,3458
191,204,¿,Ì,2438
191,205,¿,Í,2694
191,206,¿,Î,2950
191,207,¿,Ï,3206
191,208,¿,Ð,2232
191,209,¿,Ñ,2443
191,210,¿,Ò,2444
191,211,¿,Ó,2700
191,212,¿,Ô,2956
191,213,¿,Õ,3212
191,214,¿,Ö,3468
191,215,¿,×,2194
191,216,¿,Ø,3724
191,217,¿,Ù,2482
191,218,¿,Ú,2738
191,219,¿,Û,2994
191,220,¿,Ü,3250
191,221,¿,Ý,2486
191,222,¿,Þ,2233
191,223,¿,ß,39584
191,224,¿,à,2718
191,225,¿,á,2974
191,226,¿,â,3230
191,227,¿,ã,3486
191,228,¿,ä,3742
191,229,¿,å,3998
191,230,¿,æ,39026
191,231,¿,ç,2432
191,232,¿,è,2690
191,233,¿,é,2946
191,234,¿,ê,3202
191,235,¿,ë,3458
191,236,¿,ì,2438
191,237,¿,í,2694
191,238,¿,î,2950
191,239,¿,ï,3206
191,240,¿,ð,2232
191,241,¿,ñ,2443
191,242,¿,ò,2444
191,243,¿,ó,2700
191,244,¿,ô,2956
191,245,¿,õ,3212
191,246,¿,ö,3468
191,247,¿,÷,2195
191,248,¿,ø,3724
191,249,¿,ù,2482
191,250,¿,ú,2738
191,251,¿,û,2994
191,252,¿,ü,3250
191,253,¿,ý,2486
191,254,¿,þ,2233
191,255,¿,ÿ,2742
192,0,À,,654
192,1,À,,10465
192,2,À,,10466
192,3,À,,10467
192,4,À,,10468
192,5,À,,10469
192,6,À,,10470
192,7,À,,10471
192,8,À,,10472
192,9,À,,10473
192,10,À,,10474
192,11,À,,10475
192,12,À,,10476
192,13,À,,10477
192,14,À,,10478
192,15,À,,10479
192,16,À,,10480
192,17,À,,10481
192,18,À,,10482
192,19,À,,10483
192,20,À,,10484
192,21,À,,10485
192,22,À,,10486
192,23,À,,10487
192,24,À,,10488
192,25,À,,10489
192,26,À,,10490
192,27,À,,10491
192,28,À,,10492
192,29,À,,10493
192,30,À,,10494
192,31,À,,10495
192,32,À, ,654
192,33,À,!,10433
192,34,À,"""",10434
192,35,À,#,10435
192,36,À,$,10436
192,37,À,%,10437
192,38,À,&,10438
192,39,À,',10439
192,40,À,(,10440
192,41,À,),10441
192,42,À,*,10442
192,43,À,+,10443
192,44,À,",",10444
192,45,À,-,10445
192,46,À,.,10446
192,47,À,/,10447
192,48,À,0,10340
192,49,À,1,10341
192,50,À,2,10342
192,51,À,3,10343
192,52,À,4,10344
192,53,À,5,10345
192,54,À,6,10346
192,55,À,7,10347
192,56,À,8,10348
192,57,À,9,10349
192,58,À,:,10448
192,59,À,;,10449
192,60,À,<,10450
192,61,À,=,10451
192,62,À,>,10452
192,63,À,?,10453
192,64,À,@,10454
192,65,À,A,10350
192,66,À,B,10351
192,67,À,C,10352
192,68,À,D,10353
192,69,À,E,10354
192,70,À,F,10355
192,71,À,G,10356
192,72,À,H,10357
192,73,À,I,10358
192,74,À,J,10359
192,75,À,K,10360
192,76,À,L,10361
192,77,À,M,10362
192,78,À,N,10363
192,79,À,O,10364
192,80,À,P,10365
192,81,À,Q,10366
192,82,À,R,10367
192,83,À,S,10304
192,84,À,T,10305
192,85,À,U,10306
192,86,À,V,10307
192,87,À,W,10308
192,88,À,X,10309
192,89,À,Y,10310
192,90,À,Z,10311
192,91,À,[,10455
192,92,À,\,10456
192,93,À,],10457
192,94,À,^,10458
192,95,À,_,10459
192,96,À,`,10460
192,97,À,a,10350
192,98,À,b,10351
192,99,À,c,10352
192,100,À,d,10353
192,101,À,e,10354
192,102,À,f,10355
192,103,À,g,10356
192,104,À,h,10357
192,105,À,i,10358
192,106,À,j,10359
192,107,À,k,10360
192,108,À,l,10361
192,109,À,m,10362
192,110,À,n,10363
192,111,À,o,10364
192,112,À,p,10365
192,113,À,q,10366
192,114,À,r,10367
192,115,À,s,10304
192,116,À,t,10305
192,117,À,u,10306
192,118,À,v,10307
192,119,À,w,10308
192,120,À,x,10309
192,121,À,y,10310
192,122,À,z,10311
192,123,À,{,10461
192,124,À,|,10462
192,125,À,},10463
192,126,À,~,10400
192,127,À,,10401
192,128,À,,10402
192,129,À,,10403
192,130,À,,10404
192,131,À,,10405
192,132,À,,10406
192,133,À,,10407
192,134,À,,10408
192,135,À,,10409
192,136,À,,10410
192,137,À,,10411
192,138,À,,10412
192,139,À,,10413
192,140,À,,10414
192,141,À,,10415
192,142,À,,10416
192,143,À,,10417
192,144,À,,10418
192,145,À,,10419
192,146,À,,10420
192,147,À,,10421
192,148,À,,10422
192,149,À,,10423
192,150,À,,10424
192,151,À,,10425
192,152,À,,10426
192,153,À,,10427
192,154,À,,10428
192,155,À,,10429
192,156,À,,10430
192,157,À,,10431
192,158,À,,10368
192,159,À,,10369
192,160,À, ,10370
192,161,À,¡,10371
192,162,À,¢,10372
192,163,À,£,10373
192,164,À,¤,10374
192,165,À,¥,10375
192,166,À,¦,10376
192,167,À,§,10377
192,168,À,¨,10378
192,169,À,©,10379
192,170,À,ª,10380
192,171,À,«,10381
192,172,À,¬,10382
192,173,À,­,10383
192,174,À,®,10384
192,175,À,¯,10385
192,176,À,°,10386
192,177,À,±,10387
192,178,À,²,10388
192,179,À,³,10389
192,180,À,´,10390
192,181,À,µ,10391
192,182,À,¶,10392
192,183,À,·,10393
192,184,À,¸,10394
192,185,À,¹,10395
192,186,À,º,10396
192,187,À,»,10397
192,188,À,¼,10398
192,189,À,½,10399
192,190,À,¾,10336
192,191,À,¿,10337
192,192,À,À,10862
192,193,À,Á,11118
192,194,À,Â,11374
192,195,À,Ã,11630
192,196,À,Ä,11886
192,197,À,Å,12142
192,198,À,Æ,169842
192,199,À,Ç,10608
192,200,À,È,10866
192,201,À,É,11122
192,202,À,Ê,11378
192,203,À,Ë,11634
192,204,À,Ì,10614
192,205,À,Í,10870
192,206,À,Î,11126
192,207,À,Ï,11382
192,208,À,Ð,10312
192,209,À,Ñ,10619
192,210,À,Ò,10620
192,211,À,Ó,10876
192,212,À,Ô,11132
192,213,À,Õ,11388
192,214,À,Ö,11644
192,215,À,×,10338
192,216,À,Ø,11900
192,217,À,Ù,10562
192,218,À,Ú,10818
192,219,À,Û,11074
192,220,À,Ü,11330
192,221,À,Ý,10566
192,222,À,Þ,10313
192,223,À,ß,169376
192,224,À,à,10862
192,225,À,á,11118
192,226,À,â,11374
192,227,À,ã,11630
192,228,À,ä,11886
192,229,À,å,12142
192,230,À,æ,169842
192,231,À,ç,10608
192,232,À,è,10866
192,233,À,é,11122
192,234,À,ê,11378
192,235,À,ë,11634
192,236,À,ì,10614
192,237,À,í,10870
192,238,À,î,11126
192,239,À,ï,11382
192,240,À,ð,10312
192,241,À,ñ,10619
192,242,À,ò,10620
192,243,À,ó,10876
192,244,À,ô,11132
192,245,À,õ,11388
192,246,À,ö,11644
192,247,À,÷,10339
192,248,À,ø,11900
192,249,À,ù,10562
192,250,À,ú,10818
192,251,À,û,11074
192,252,À,ü,11330
192,253,À,ý,10566
192,254,À,þ,10313
192,255,À,ÿ,10822
193,0,Á,,910
193,1,Á,,14561
193,2,Á,,14562
193,3,Á,,14563
193,4,Á,,14564
193,5,Á,,14565
193,6,Á,,14566
193,7,Á,,14567
193,8,Á,,14568
193,9,Á,,14569
193,10,Á,,14570
193,11,Á,,14571
193,12,Á,,14572
193,13,Á,,14573
193,14,Á,,14574
193,15,Á,,14575
193,16,Á,,14576
193,17,Á,,14577
193,18,Á,,14578
193,19,Á,,14579
193,20,Á,,14580
193,21,Á,,14581
193,22,Á,,14582
193,23,Á,,14583
193,24,Á,,14584
193,25,Á,,14585
193,26,Á,,14586
193,27,Á,,14587
193,28,Á,,14588
193,29,Á,,14589
193,30,Á,,14590
193,31,Á,,14591
193,32,Á, ,910
193,33,Á,!,14529
193,34,Á,"""",14530
193,35,Á,#,14531
193,36,Á,$,14532
193,37,Á,%,14533
193,38,Á,&,14534
193,39,Á,',14535
193,40,Á,(,14536
193,41,Á,),14537
193,42,Á,*,14538
193,43,Á,+,14539
193,44,Á,",",14540
193,45,Á,-,14541
193,46,Á,.,14542
193,47,Á,/,14543
193,48,Á,0,14436
193,49,Á,1,14437
193,50,Á,2,14438
193,51,Á,3,14439
193,52,Á,4,14440
193,53,Á,5,14441
193,54,Á,6,14442
193,55,Á,7,14443
193,56,Á,8,14444
193,57,Á,9,14445
193,58,Á,:,14544
193,59,Á,;,14545
193,60,Á,<,14546
193,61,Á,=,14547
193,62,Á,>,14548
193,63,Á,?,14549
193,64,Á,@,14550
193,65,Á,A,14446
193,66,Á,B,14447
193,67,Á,C,14448
193,68,Á,D,14449
193,69,Á,E,14450
193,70,Á,F,14451
193,71,Á,G,14452
193,72,Á,H,14453
193,73,Á,I,14454
193,74,Á,J,14455
193,75,Á,K,14456
193,76,Á,L,14457
193,77,Á,M,14458
193,78,Á,N,14459
193,79,Á,O,14460
193,80,Á,P,14461
193,81,Á,Q,14462
193,82,Á,R,14463
193,83,Á,S,14400
193,84,Á,T,14401
193,85,Á,U,14402
193,86,Á,V,14403
193,87,Á,W,14404
193,88,Á,X,14405
193,89,Á,Y,14406
193,90,Á,Z,14407
193,91,Á,[,14551
193,92,Á,\,14552
193,93,Á,],14553
193,94,Á,^,14554
193,95,Á,_,14555
193,96,Á,`,14556
193,97,Á,a,14446
193,98,Á,b,14447
193,99,Á,c,14448
193,100,Á,d,14449
193,101,Á,e,14450
193,102,Á,f,14451
193,103,Á,g,14452
193,104,Á,h,14453
193,105,Á,i,14454
193,106,Á,j,14455
193,107,Á,k,14456
193,108,Á,l,14457
193,109,Á,m,14458
193,110,Á,n,14459
193,111,Á,o,14460
193,112,Á,p,14461
193,113,Á,q,14462
193,114,Á,r,14463
193,115,Á,s,14400
193,116,Á,t,14401
193,117,Á,u,14402
193,118,Á,v,14403
193,119,Á,w,14404
193,120,Á,x,14405
193,121,Á,y,14406
193,122,Á,z,14407
193,123,Á,{,14557
193,124,Á,|,14558
193,125,Á,},14559
193,126,Á,~,14496
193,127,Á,,14497
193,128,Á,,14498
193,129,Á,,14499
193,130,Á,,14500
193,131,Á,,14501
193,132,Á,,14502
193,133,Á,,14503
193,134,Á,,14504
193,135,Á,,14505
193,136,Á,,14506
193,137,Á,,14507
193,138,Á,,14508
193,139,Á,,14509
193,140,Á,,14510
193,141,Á,,14511
193,142,Á,,14512
193,143,Á,,14513
193,144,Á,,14514
193,145,Á,,14515
193,146,Á,,14516
193,147,Á,,14517
193,148,Á,,14518
193,149,Á,,14519
193,150,Á,,14520
193,151,Á,,14521
193,152,Á,,14522
193,153,Á,,14523
193,154,Á,,14524
193,155,Á,,14525
193,156,Á,,14526
193,157,Á,,14527
193,158,Á,,14464
193,159,Á,,14465
193,160,Á, ,14466
193,161,Á,¡,14467
193,162,Á,¢,14468
193,163,Á,£,14469
193,164,Á,¤,14470
193,165,Á,¥,14471
193,166,Á,¦,14472
193,167,Á,§,14473
193,168,Á,¨,14474
193,169,Á,©,14475
193,170,Á,ª,14476
193,171,Á,«,14477
193,172,Á,¬,14478
193,173,Á,­,14479
193,174,Á,®,14480
193,175,Á,¯,14481
193,176,Á,°,14482
193,177,Á,±,14483
193,178,Á,²,14484
193,179,Á,³,14485
193,180,Á,´,14486
193,181,Á,µ,14487
193,182,Á,¶,14488
193,183,Á,·,14489
193,184,Á,¸,14490
193,185,Á,¹,14491
193,186,Á,º,14492
193,187,Á,»,14493
193,188,Á,¼,14494
193,189,Á,½,14495
193,190,Á,¾,14432
193,191,Á,¿,14433
193,192,Á,À,14958
193,193,Á,Á,15214
193,194,Á,Â,15470
193,195,Á,Ã,15726
193,196,Á,Ä,15982
193,197,Á,Å,16238
193,198,Á,Æ,235378
193,199,Á,Ç,14704
193,200,Á,È,14962
193,201,Á,É,15218
193,202,Á,Ê,15474
193,203,Á,Ë,15730
193,204,Á,Ì,14710
193,205,Á,Í,14966
193,206,Á,Î,15222
193,207,Á,Ï,15478
193,208,Á,Ð,14408
193,209,Á,Ñ,14715
193,210,Á,Ò,14716
193,211,Á,Ó,14972
193,212,Á,Ô,15228
193,213,Á,Õ,15484
193,214,Á,Ö,15740
193,215,Á,×,14434
193,216,Á,Ø,15996
193,217,Á,Ù,14658
193,218,Á,Ú,14914
193,219,Á,Û,15170
193,220,Á,Ü,15426
193,221,Á,Ý,14662
193,222,Á,Þ,14409
193,223,Á,ß,234912
193,224,Á,à,14958
193,225,Á,á,15214
193,226,Á,â,15470
193,227,Á,ã,15726
193,228,Á,ä,15982
193,229,Á,å,16238
193,230,Á,æ,235378
193,231,Á,ç,14704
193,232,Á,è,14962
193,233,Á,é,15218
193,234,Á,ê,15474
193,235,Á,ë,15730
193,236,Á,ì,14710
193,237,Á,í,14966
193,238,Á,î,15222
193,239,Á,ï,15478
193,240,Á,ð,14408
193,241,Á,ñ,14715
193,242,Á,ò,14716
193,243,Á,ó,14972
193,244,Á,ô,15228
193,245,Á,õ,15484
193,246,Á,ö,15740
193,247,Á,÷,14435
193,248,Á,ø,15996
193,249,Á,ù,14658
193,250,Á,ú,14914
193,251,Á,û,15170
193,252,Á,ü,15426
193,253,Á,ý,14662
193,254,Á,þ,14409
193,255,Á,ÿ,14918
194,0,Â,,1166
194,1,Â,,18657
194,2,Â,,18658
194,3,Â,,18659
194,4,Â,,18660
194,5,Â,,18661
194,6,Â,,18662
194,7,Â,,18663
194,8,Â,,18664
194,9,Â,,18665
194,10,Â,,18666
194,11,Â,,18667
194,12,Â,,18668
194,13,Â,,18669
194,14,Â,,18670
194,15,Â,,18671
194,16,Â,,18672
194,17,Â,,18673
194,18,Â,,18674
194,19,Â,,18675
194,20,Â,,18676
194,21,Â,,18677
194,22,Â,,18678
194,23,Â,,18679
194,24,Â,,18680
194,25,Â,,18681
194,26,Â,,18682
194,27,Â,,18683
194,28,Â,,18684
194,29,Â,,18685
194,30,Â,,18686
194,31,Â,,18687
194,32,Â, ,1166
194,33,Â,!,18625
194,34,Â,"""",18626
194,35,Â,#,18627
194,36,Â,$,18628
194,37,Â,%,18629
194,38,Â,&,18630
194,39,Â,',18631
194,40,Â,(,18632
194,41,Â,),18633
194,42,Â,*,18634
194,43,Â,+,18635
194,44,Â,",",18636
194,45,Â,-,18637
194,46,Â,.,18638
194,47,Â,/,18639
194,48,Â,0,18532
194,49,Â,1,18533
194,50,Â,2,18534
194,51,Â,3,18535
194,52,Â,4,18536
194,53,Â,5,18537
194,54,Â,6,18538
194,55,Â,7,18539
194,56,Â,8,18540
194,57,Â,9,18541
194,58,Â,:,18640
194,59,Â,;,18641
194,60,Â,<,18642
194,61,Â,=,18643
194,62,Â,>,18644
194,63,Â,?,18645
194,64,Â,@,18646
194,65,Â,A,18542
194,66,Â,B,18543
194,67,Â,C,18544
194,68,Â,D,18545
194,69,Â,E,18546
194,70,Â,F,18547
194,71,Â,G,18548
194,72,Â,H,18549
194,73,Â,I,18550
194,74,Â,J,18551
194,75,Â,K,18552
194,76,Â,L,18553
194,77,Â,M,18554
194,78,Â,N,18555
194,79,Â,O,18556
194,80,Â,P,18557
194,81,Â,Q,18558
194,82,Â,R,18559
194,83,Â,S,18496
194,84,Â,T,18497
194,85,Â,U,18498
194,86,Â,V,18499
194,87,Â,W,18500
194,88,Â,X,18501
194,89,Â,Y,18502
194,90,Â,Z,18503
194,91,Â,[,18647
194,92,Â,\,18648
194,93,Â,],18649
194,94,Â,^,18650
194,95,Â,_,18651
194,96,Â,`,18652
194,97,Â,a,18542
194,98,Â,b,18543
194,99,Â,c,18544
194,100,Â,d,18545
194,101,Â,e,18546
194,102,Â,f,18547
194,103,Â,g,18548
194,104,Â,h,18549
194,105,Â,i,18550
194,106,Â,j,18551
194,107,Â,k,18552
194,108,Â,l,18553
194,109,Â,m,18554
194,110,Â,n,18555
194,111,Â,o,18556
194,112,Â,p,18557
194,113,Â,q,18558
194,114,Â,r,18559
194,115,Â,s,18496
194,116,Â,t,18497
194,117,Â,u,18498
194,118,Â,v,18499
194,119,Â,w,18500
194,120,Â,x,18501
194,121,Â,y,18502
194,122,Â,z,18503
194,123,Â,{,18653
194,124,Â,|,18654
194,125,Â,},18655
194,126,Â,~,18592
194,127,Â,,18593
194,128,Â,,18594
194,129,Â,,18595
194,130,Â,,18596
194,131,Â,,18597
194,132,Â,,18598
194,133,Â,,18599
194,134,Â,,18600
194,135,Â,,18601
194,136,Â,,18602
194,137,Â,,18603
194,138,Â,,18604
194,139,Â,,18605
194,140,Â,,18606
194,141,Â,,18607
194,142,Â,,18608
194,143,Â,,18609
194,144,Â,,18610
194,145,Â,,18611
194,146,Â,,18612
194,147,Â,,18613
194,148,Â,,18614
194,149,Â,,18615
194,150,Â,,18616
194,151,Â,,18617
194,152,Â,,18618
194,153,Â,,18619
194,154,Â,,18620
194,155,Â,,18621
194,156,Â,,18622
194,157,Â,,18623
194,158,Â,,18560
194,159,Â,,18561
194,160,Â, ,18562
194,161,Â,¡,18563
194,162,Â,¢,18564
194,163,Â,£,18565
194,164,Â,¤,18566
194,165,Â,¥,18567
194,166,Â,¦,18568
194,167,Â,§,18569
194,168,Â,¨,18570
194,169,Â,©,18571
194,170,Â,ª,18572
194,171,Â,«,18573
194,172,Â,¬,18574
194,173,Â,­,18575
194,174,Â,®,18576
194,175,Â,¯,18577
194,176,Â,°,18578
194,177,Â,±,18579
194,178,Â,²,18580
194,179,Â,³,18581
194,180,Â,´,18582
194,181,Â,µ,18583
194,182,Â,¶,18584
194,183,Â,·,18585
194,184,Â,¸,18586
194,185,Â,¹,18587
194,186,Â,º,18588
194,187,Â,»,18589
194,188,Â,¼,18590
194,189,Â,½,18591
194,190,Â,¾,18528
194,191,Â,¿,18529
194,192,Â,À,19054
194,193,Â,Á,19310
194,194,Â,Â,19566
194,195,Â,Ã,19822
194,196,Â,Ä,20078
194,197,Â,Å,20334
194,198,Â,Æ,300914
194,199,Â,Ç,18800
194,200,Â,È,19058
194,201,Â,É,19314
194,202,Â,Ê,19570
194,203,Â,Ë,19826
194,204,Â,Ì,18806
194,205,Â,Í,19062
194,206,Â,Î,19318
194,207,Â,Ï,19574
194,208,Â,Ð,18504
194,209,Â,Ñ,18811
194,210,Â,Ò,18812
194,211,Â,Ó,19068
194,212,Â,Ô,19324
194,213,Â,Õ,19580
194,214,Â,Ö,19836
194,215,Â,×,18530
194,216,Â,Ø,20092
194,217,Â,Ù,18754
194,218,Â,Ú,19010
194,219,Â,Û,19266
194,220,Â,Ü,19522
194,221,Â,Ý,18758
194,222,Â,Þ,18505
194,223,Â,ß,300448
194,224,Â,à,19054
194,225,Â,á,19310
194,226,Â,â,19566
194,227,Â,ã,19822
194,228,Â,ä,20078
194,229,Â,å,20334
194,230,Â,æ,300914
194,231,Â,ç,18800
194,232,Â,è,19058
194,233,Â,é,19314
194,234,Â,ê,19570
194,235,Â,ë,19826
194,236,Â,ì,18806
194,237,Â,í,19062
194,238,Â,î,19318
194,239,Â,ï,19574
194,240,Â,ð,18504
194,241,Â,ñ,18811
194,242,Â,ò,18812
194,243,Â,ó,19068
194,244,Â,ô,19324
194,245,Â,õ,19580
194,246,Â,ö,19836
194,247,Â,÷,18531
194,248,Â,ø,20092
194,249,Â,ù,18754
194,250,Â,ú,19010
194,251,Â,û,19266
194,252,Â,ü,19522
194,253,Â,ý,18758
194,254,Â,þ,18505
194,255,Â,ÿ,19014
195,0,Ã,,1422
195,1,Ã,,22753
195,2,Ã,,22754
195,3,Ã,,22755
195,4,Ã,,22756
195,5,Ã,,22757
195,6,Ã,,22758
195,7,Ã,,22759
195,8,Ã,,22760
195,9,Ã,,22761
195,10,Ã,,22762
195,11,Ã,,22763
195,12,Ã,,22764
195,13,Ã,,22765
195,14,Ã,,22766
195,15,Ã,,22767
195,16,Ã,,22768
195,17,Ã,,22769
195,18,Ã,,22770
195,19,Ã,,22771
195,20,Ã,,22772
195,21,Ã,,22773
195,22,Ã,,22774
195,23,Ã,,22775
195,24,Ã,,22776
195,25,Ã,,22777
195,26,Ã,,22778
195,27,Ã,,22779
195,28,Ã,,22780
195,29,Ã,,22781
195,30,Ã,,22782
195,31,Ã,,22783
195,32,Ã, ,1422
195,33,Ã,!,22721
195,34,Ã,"""",22722
195,35,Ã,#,22723
195,36,Ã,$,22724
195,37,Ã,%,22725
195,38,Ã,&,22726
195,39,Ã,',22727
195,40,Ã,(,22728
195,41,Ã,),22729
195,42,Ã,*,22730
195,43,Ã,+,22731
195,44,Ã,",",22732
195,45,Ã,-,22733
195,46,Ã,.,22734
195,47,Ã,/,22735
195,48,Ã,0,22628
195,49,Ã,1,22629
195,50,Ã,2,22630
195,51,Ã,3,22631
195,52,Ã,4,22632
195,53,Ã,5,22633
195,54,Ã,6,22634
195,55,Ã,7,22635
195,56,Ã,8,22636
195,57,Ã,9,22637
195,58,Ã,:,22736
195,59,Ã,;,22737
195,60,Ã,<,22738
195,61,Ã,=,22739
195,62,Ã,>,22740
195,63,Ã,?,22741
195,64,Ã,@,22742
195,65,Ã,A,22638
195,66,Ã,B,22639
195,67,Ã,C,22640
195,68,Ã,D,22641
195,69,Ã,E,22642
195,70,Ã,F,22643
195,71,Ã,G,22644
195,72,Ã,H,22645
195,73,Ã,I,22646
195,74,Ã,J,22647
195,75,Ã,K,22648
195,76,Ã,L,22649
195,77,Ã,M,22650
195,78,Ã,N,22651
195,79,Ã,O,22652
195,80,Ã,P,22653
195,81,Ã,Q,22654
195,82,Ã,R,22655
195,83,Ã,S,22592
195,84,Ã,T,22593
195,85,Ã,U,22594
195,86,Ã,V,22595
195,87,Ã,W,22596
195,88,Ã,X,22597
195,89,Ã,Y,22598
195,90,Ã,Z,22599
195,91,Ã,[,22743
195,92,Ã,\,22744
195,93,Ã,],22745
195,94,Ã,^,22746
195,95,Ã,_,22747
195,96,Ã,`,22748
195,97,Ã,a,22638
195,98,Ã,b,22639
195,99,Ã,c,22640
195,100,Ã,d,22641
195,101,Ã,e,22642
195,102,Ã,f,22643
195,103,Ã,g,22644
195,104,Ã,h,22645
195,105,Ã,i,22646
195,106,Ã,j,22647
195,107,Ã,k,22648
195,108,Ã,l,22649
195,109,Ã,m,22650
195,110,Ã,n,22651
195,111,Ã,o,22652
195,112,Ã,p,22653
195,113,Ã,q,22654
195,114,Ã,r,22655
195,115,Ã,s,22592
195,116,Ã,t,22593
195,117,Ã,u,22594
195,118,Ã,v,22595
195,119,Ã,w,22596
195,120,Ã,x,22597
195,121,Ã,y,22598
195,122,Ã,z,22599
195,123,Ã,{,22749
195,124,Ã,|,22750
195,125,Ã,},22751
195,126,Ã,~,22688
195,127,Ã,,22689
195,128,Ã,,22690
195,129,Ã,,22691
195,130,Ã,,22692
195,131,Ã,,22693
195,132,Ã,,22694
195,133,Ã,,22695
195,134,Ã,,22696
195,135,Ã,,22697
195,136,Ã,,22698
195,137,Ã,,22699
195,138,Ã,,22700
195,139,Ã,,22701
195,140,Ã,,22702
195,141,Ã,,22703
195,142,Ã,,22704
195,143,Ã,,22705
195,144,Ã,,22706
195,145,Ã,,22707
195,146,Ã,,22708
195,147,Ã,,22709
195,148,Ã,,22710
195,149,Ã,,22711
195,150,Ã,,22712
195,151,Ã,,22713
195,152,Ã,,22714
195,153,Ã,,22715
195,154,Ã,,22716
195,155,Ã,,22717
195,156,Ã,,22718
195,157,Ã,,22719
195,158,Ã,,22656
195,159,Ã,,22657
195,160,Ã, ,22658
195,161,Ã,¡,22659
195,162,Ã,¢,22660
195,163,Ã,£,22661
195,164,Ã,¤,22662
195,165,Ã,¥,22663
195,166,Ã,¦,22664
195,167,Ã,§,22665
195,168,Ã,¨,22666
195,169,Ã,©,22667
195,170,Ã,ª,22668
195,171,Ã,«,22669
195,172,Ã,¬,22670
195,173,Ã,­,22671
195,174,Ã,®,22672
195,175,Ã,¯,22673
195,176,Ã,°,22674
195,177,Ã,±,22675
195,178,Ã,²,22676
195,179,Ã,³,22677
195,180,Ã,´,22678
195,181,Ã,µ,22679
195,182,Ã,¶,22680
195,183,Ã,·,22681
195,184,Ã,¸,22682
195,185,Ã,¹,22683
195,186,Ã,º,22684
195,187,Ã,»,22685
195,188,Ã,¼,22686
195,189,Ã,½,22687
195,190,Ã,¾,22624
195,191,Ã,¿,22625
195,192,Ã,À,23150
195,193,Ã,Á,23406
195,194,Ã,Â,23662
195,195,Ã,Ã,23918
195,196,Ã,Ä,24174
195,197,Ã,Å,24430
195,198,Ã,Æ,366450
195,199,Ã,Ç,22896
195,200,Ã,È,23154
195,201,Ã,É,23410
195,202,Ã,Ê,23666
195,203,Ã,Ë,23922
195,204,Ã,Ì,22902
195,205,Ã,Í,23158
195,206,Ã,Î,23414
195,207,Ã,Ï,23670
195,208,Ã,Ð,22600
195,209,Ã,Ñ,22907
195,210,Ã,Ò,22908
195,211,Ã,Ó,23164
195,212,Ã,Ô,23420
195,213,Ã,Õ,23676
195,214,Ã,Ö,23932
195,215,Ã,×,22626
195,216,Ã,Ø,24188
195,217,Ã,Ù,22850
195,218,Ã,Ú,23106
195,219,Ã,Û,23362
195,220,Ã,Ü,23618
195,221,Ã,Ý,22854
195,222,Ã,Þ,22601
195,223,Ã,ß,365984
195,224,Ã,à,23150
195,225,Ã,á,23406
195,226,Ã,â,23662
195,227,Ã,ã,23918
195,228,Ã,ä,24174
195,229,Ã,å,24430
195,230,Ã,æ,366450
195,231,Ã,ç,22896
195,232,Ã,è,23154
195,233,Ã,é,23410
195,234,Ã,ê,23666
195,235,Ã,ë,23922
195,236,Ã,ì,22902
195,237,Ã,í,23158
195,238,Ã,î,23414
195,239,Ã,ï,23670
195,240,Ã,ð,22600
195,241,Ã,ñ,22907
195,242,Ã,ò,22908
195,243,Ã,ó,23164
195,244,Ã,ô,23420
195,245,Ã,õ,23676
195,246,Ã,ö,23932
195,247,Ã,÷,22627
195,248,Ã,ø,24188
195,249,Ã,ù,22850
195,250,Ã,ú,23106
195,251,Ã,û,23362
195,252,Ã,ü,23618
195,253,Ã,ý,22854
195,254,Ã,þ,22601
195,255,Ã,ÿ,23110
196,0,Ä,,1678
196,1,Ä,,26849
196,2,Ä,,26850
196,3,Ä,,26851
196,4,Ä,,26852
196,5,Ä,,26853
196,6,Ä,,26854
196,7,Ä,,26855
196,8,Ä,,26856
196,9,Ä,,26857
196,10,Ä,,26858
196,11,Ä,,26859
196,12,Ä,,26860
196,13,Ä,,26861
196,14,Ä,,26862
196,15,Ä,,26863
196,16,Ä,,26864
196,17,Ä,,26865
196,18,Ä,,26866
196,19,Ä,,26867
196,20,Ä,,26868
196,21,Ä,,26869
196,22,Ä,,26870
196,23,Ä,,26871
196,24,Ä,,26872
196,25,Ä,,26873
196,26,Ä,,26874
196,27,Ä,,26875
196,28,Ä,,26876
196,29,Ä,,26877
196,30,Ä,,26878
196,31,Ä,,26879
196,32,Ä, ,1678
196,33,Ä,!,26817
196,34,Ä,"""",26818
196,35,Ä,#,26819
